Begriff;Entsorgungsart
Altbrot ;Biotonne
Apfelschalen ;Biotonne
Aeste ;Biotonne
Avocadokern ;Biotonne
Avocadoschale ;Biotonne
Backwaren ;Biotonne
Bananenschale ;Biotonne
Blumen ;Biotonne
Blumenerde ;Biotonne
Blumenstrauß ;Biotonne
Brot ;Biotonne
Eier ;Biotonne
Eierschalen ;Biotonne
Eiswaffel ;Biotonne
Erdnuss ;Biotonne
Erdnussschalen ;Biotonne
Essensreste ;Biotonne
Fallobst ;Biotonne
Fischabfälle ;Biotonne
Fischgräten ;Biotonne
Fischkräten ;Biotonne
Früchte ;Biotonne
Fruchtschalen ;Biotonne
Gartenabfall ;Biotonne
Gemüseabfälle ;Biotonne
Grasschnitt ;Biotonne
Gurkenschalen ;Biotonne
Haare ;Biotonne
Haushaltspapier ;Biotonne
Heckenschnitt ;Biotonne
Hefe ;Biotonne
Holzwolle ;Biotonne
Kaffeefilter ;Biotonne
Kaffeesatz ;Biotonne
Kartoffelschalen ;Biotonne
Kerne ;Biotonne
Kirschkern ;Biotonne
Knochen ;Biotonne
Kokosnuss ;Biotonne
Kokosnussschalen ;Biotonne
Kuchen ;Biotonne
Küchenabfälle (organisch) ;Biotonne
Kürbisschalen ;Biotonne
Laub ;Biotonne
Mangokern ;Biotonne
Mangoschale ;Biotonne
Melonenschalen ;Biotonne
Muschelschalen ;Biotonne
Nussschalen ;Biotonne
Obstreste ;Biotonne
Orangenschalen ;Biotonne
Pfirsichkern ;Biotonne
Pflanzenreste ;Biotonne
Rasenschnitt ;Biotonne
Saatenband ;Biotonne
Sägespäne ;Biotonne
Salatabfälle ;Biotonne
Sandwichtoast ;Biotonne
Schnittblumen ;Biotonne
Speisereste ;Biotonne
Strauchschnitt ;Biotonne
Südfrüchte ;Biotonne
Teebeutel, -reste ;Biotonne
Toast ;Biotonne
Toastbrot ;Biotonne
Tomatenstrunk ;Biotonne
Topfpflanzen ;Biotonne
Unkraut ;Biotonne
Wassermelone ;Biotonne
Wassermelonenschale ;Biotonne
Wildkräuter ;Biotonne
Würzelstöcke ;Biotonne
Zimmerpflanzen ;Biotonne
Zitrusfrüchte ;Biotonne
Hobelspähne ;Biotonne,
5 Minuten Terrine-Verpackung ;gelbe Tonne
Abschminktücher (Verpackung) ;gelbe Tonne
Abziehfolien - Wundpflaster, Damenbinden ;gelbe Tonne
After Sun Creme Flasche ;gelbe Tonne
Allzweckreinigerflasche (leer) ;gelbe Tonne
Aludeckel ;gelbe Tonne
Alufolien (Verpackung) ;gelbe Tonne
Aluminiumdosen ;gelbe Tonne
Alutuben ;gelbe Tonne
Ampullen (Arzneimittel) ;gelbe Tonne
Anpflanztöpfe ;gelbe Tonne
Apfelmus Verpackung (GTetraPak) ;gelbe Tonne
Arzneimittelblister ;gelbe Tonne
Aufreißdose ;gelbe Tonne
Autan Flasche (leer) ;gelbe Tonne
Babynahrungsgläser (Deckel) ;gelbe Tonne
Backfischschalen (Aluminium) ;gelbe Tonne
Backpulververpackung (Folie) ;gelbe Tonne
Backwarenverpackung ;gelbe Tonne
Banderole ;gelbe Tonne
Becher aus Kunststoff (Verpackung) ;gelbe Tonne
Bierdosen (Einweg) ;gelbe Tonne
Bierfass (Einweg) ;gelbe Tonne
Bifi Wursthülle ;gelbe Tonne
Blechdosen (Verpackung) ;gelbe Tonne
Blisterverpackung ;gelbe Tonne
Blumenerdesack ;gelbe Tonne
Blumenstraußverpackung ;gelbe Tonne
Blumentopf (Verkausverpackung) ;gelbe Tonne
Body Lotionflasche ;gelbe Tonne
Bonbonpapier (Plasik) ;gelbe Tonne
Bratwurstverpackung ;gelbe Tonne
Brausetablettenkapseln ;gelbe Tonne
Brötchentüte (Folie) ;gelbe Tonne
Brotverpackung (Plastik) ;gelbe Tonne
Butterdose (Einweg) ;gelbe Tonne
Buttermilchbecher ;gelbe Tonne
Butterverpackung ;gelbe Tonne
Camembertverpackung (Folie) ;gelbe Tonne
Camembertverpackung (Holz) ;gelbe Tonne
Caprisonne Verpackung ;gelbe Tonne
Capuchinopulverdose ;gelbe Tonne
CD Spindel ;gelbe Tonne
Cellophanverpackungen ;gelbe Tonne
Chipsdose ;gelbe Tonne
Chipsverpackung (Folie) ;gelbe Tonne
Cockpitspraydose (leer) ;gelbe Tonne
Cornflakesverpackung (Plastik) ;gelbe Tonne
Cremedose ;gelbe Tonne
Cremetiegel ;gelbe Tonne
Crermetuben ;gelbe Tonne
Crushed Ice Verpackung ;gelbe Tonne
Currywurstschale (Plastik) ;gelbe Tonne
Currywurstverpackung ;gelbe Tonne
Deoroller (Plastik) ;gelbe Tonne
Deospray ;gelbe Tonne
Dönerverpackung ;gelbe Tonne
Dosen (leer) ;gelbe Tonne
Dosenfischverpackung ;gelbe Tonne
Dosenwurstverpackung ;gelbe Tonne
Dosierbecher (Medikamente) ;gelbe Tonne
Dosierbecher (Waschmittel) ;gelbe Tonne
Dressingflasche (Plastik) ;gelbe Tonne
Duschgelflasche ;gelbe Tonne
Eierlikörflaschendeckel ;gelbe Tonne
Eierschachteln (Kunststoff) ;gelbe Tonne
Einkaufstüten (Plastik) ;gelbe Tonne
Einschlagfolie ;gelbe Tonne
Einschweißfolie ;gelbe Tonne
Einweggeschirr (Verkaufsverpackung) ;gelbe Tonne
Einwegtrommel ;gelbe Tonne
Eisbecher (Papier, beschichtet) ;gelbe Tonne
Eisteeflasche ;gelbe Tonne
Eisverpackung (Plastik) ;gelbe Tonne
Erdnussbutterverpackung (Plastik) ;gelbe Tonne
Erdnussdose ;gelbe Tonne
Erdnussflipsverpackung ;gelbe Tonne
Essigflasche (Plasik) ;gelbe Tonne
Essigreinigerflasche ;gelbe Tonne
Estrichbetonsäcke ;gelbe Tonne
Farbdosen (leer) ;gelbe Tonne
Farbeimer (leer) ;gelbe Tonne
Feinkostsalat Verpackung ;gelbe Tonne
Fertiggerichte (Dose) ;gelbe Tonne
Fertiggerichte (Menüschale) ;gelbe Tonne
Fertigsalatverpackung ;gelbe Tonne
Fertigteigverpackung ;gelbe Tonne
Fetakäseverpackung (Dose) ;gelbe Tonne
Fetakäseverpackung (Folie) ;gelbe Tonne
Filmdose ;gelbe Tonne
Fischdosen ;gelbe Tonne
Fischkonserven ;gelbe Tonne
Fischstäbchenverpackung ;gelbe Tonne
Fischverpackung (Palstik) ;gelbe Tonne
Flakon (Parfüm) ;gelbe Tonne
Flaschenverschluss ;gelbe Tonne
Fleischverpackung ;gelbe Tonne
Folien;gelbe Tonne
Frischhaltefolie ;gelbe Tonne
Frischkäseverpackung ;gelbe Tonne
Fruchtgummiverpackung ;gelbe Tonne
Fruchtzwergbecher ;gelbe Tonne
Frühstückscerealienverpackung (Folie) ;gelbe Tonne
Garnspuhlen ;gelbe Tonne
Gaskartusche (leer) ;gelbe Tonne
Gemüsebrühpulververpackung (Alufolie) ;gelbe Tonne
Gemüsekonserven ;gelbe Tonne
Gemüsesaft (Tüte) ;gelbe Tonne
Geschirrspülreinigertapsverpackung (Folie) ;gelbe Tonne
Getränkedosen (Einweg) ;gelbe Tonne
Getränkekanister ;gelbe Tonne
Getränkekartons ;gelbe Tonne
Getränketrägerumverpackung (Plastik) ;gelbe Tonne
Gewürzdosen ;gelbe Tonne
Glasreinigerflasche ;gelbe Tonne
Grillfleischverpackung (Folie) ;gelbe Tonne
Grillfleischverpackung (Plastik) ;gelbe Tonne
Grillsoßen (Plastik) ;gelbe Tonne
Gummibärchentüte ;gelbe Tonne
Haargeltube ;gelbe Tonne
Haarspraydose ;gelbe Tonne
Hackfleischverpackung ;gelbe Tonne
Hamburgerverpackung ;gelbe Tonne
Handseifespender (Einweg) ;gelbe Tonne
Hängeetikett ;gelbe Tonne
Hanuta Verpackung ;gelbe Tonne
Haushaltsflaschen (Plastik) ;gelbe Tonne
Hefeverpackung (Alu/Folie) ;gelbe Tonne
Holzschachtel (Verkaufsverpackung) ;gelbe Tonne
Holzwolle (Verpackungsmaterial) ;gelbe Tonne
Honigflasche ;gelbe Tonne
Hundefutterdosen ;gelbe Tonne
Hundefutterverpackung (Aluminium) ;gelbe Tonne
Hundefutterverpackung (Kunststoff) ;gelbe Tonne
Ice-Tea Verpackung ;gelbe Tonne
Infussionsbeutel (leer) ;gelbe Tonne
Insektenschutzflasche ;gelbe Tonne
Instandkaffedose ;gelbe Tonne
Instandkaffeverpackung (Folie) ;gelbe Tonne
Joghurtbecher ;gelbe Tonne
Joghurtbecherdeckel ;gelbe Tonne
Joghurtdrinkverpackung ;gelbe Tonne
Kabelbinder ;gelbe Tonne
Kaffee to go Becher ;gelbe Tonne
Kaffeebecher (Einweg) ;gelbe Tonne
Kaffeebohnenverpackung ;gelbe Tonne
Kaffeekapseln (entleert) ;gelbe Tonne
Kaffeesahnedöschen ;gelbe Tonne
Kaffeevakuumverpackung ;gelbe Tonne
Kaffeverpackung (Folie) ;gelbe Tonne
Kakaopulverdose (beschichtet) ;gelbe Tonne
Kakaopulverdose (Plastik) ;gelbe Tonne
Kanister (Getränke) ;gelbe Tonne
Kartoffelsack (Kunststoff) ;gelbe Tonne
Kartontube - Wassereis ;gelbe Tonne
Käseeinwickelfolie ;gelbe Tonne
Käseverpackung (Aluminium) ;gelbe Tonne
Käseverpackung (Plastik) ;gelbe Tonne
Kassenzettel (Papier) ;gelbe Tonne
Katzenfutterverpackung (Aluminium) ;gelbe Tonne
Katzenfutterverpackung (Kunststoff) ;gelbe Tonne
Katzenmilchflasche ;gelbe Tonne
Katzenstreuverpackung (Folie) ;gelbe Tonne
Kaugummidose ;gelbe Tonne
Kaugummiverpackung ;gelbe Tonne
Keksdose ;gelbe Tonne
Keksverpackungen (Plastik) ;gelbe Tonne
Ketchupflasche (Plastik) ;gelbe Tonne
Klebeband ;gelbe Tonne
Klebstofftube ;gelbe Tonne
Kleiderbügel (als Verkaufsverpackung ;gelbe Tonne
Knäckebrotverpackung (Beschichtetes Papier) ;gelbe Tonne
Kochbeutel (Reis, Knödel) ;gelbe Tonne
Kokosmilchverpackung (Dose) ;gelbe Tonne
Kokosmilchverpackung (Tetrapack) ;gelbe Tonne
Kokosnussflockenverpackung ;gelbe Tonne
Kondensmilchverpackung (Dose) ;gelbe Tonne
Kondensmilchverpackung (Plastik) ;gelbe Tonne
Konservendosen ;gelbe Tonne
"Korken Sammelstelle; Innenhof Stadthaus/ ";gelbe Tonne
Kragenversteifungen ;gelbe Tonne
Kräuterbutterbaguetteverpackung ;gelbe Tonne
Kräuterbutterverpackung (Alufolie) ;gelbe Tonne
Kräutertopfchen Verpackung ;gelbe Tonne
Kronkorken (Metall) ;gelbe Tonne
Kuchenschale (Aluminium) ;gelbe Tonne
Kuchentransportbox (Einweg) ;gelbe Tonne
Kuchenverpackung (Folie) ;gelbe Tonne
Kunststoffflaschen (Einweg) ;gelbe Tonne
Kunststoffverpackungen ;gelbe Tonne
Labello ;gelbe Tonne
Lackdosen (restentleert) ;gelbe Tonne
Lebensmittelflaschen ;gelbe Tonne
Lippenpflegestift ;gelbe Tonne
Lufterfrischer (Dose) ;gelbe Tonne
Make-Up Tube ;gelbe Tonne
Malzfbierflasche (Einweg-Plasitk) ;gelbe Tonne
Margarinebecher ;gelbe Tonne
Mascara ;gelbe Tonne
Mascarabürste ;gelbe Tonne
Mascarponeverpackung ;gelbe Tonne
Medikamentenbox ;gelbe Tonne
Menüschalen von Fertiggerichten ;gelbe Tonne
Metallverschlüsse ;gelbe Tonne
Milchdose ;gelbe Tonne
Milchreisbecher ;gelbe Tonne
Milchschnittenverpackung (Folie) ;gelbe Tonne
Milchtüten ;gelbe Tonne
Mineralölflasche (leer) ;gelbe Tonne
Mini Salami Hülle ;gelbe Tonne
Molkeflasche ;gelbe Tonne
Molkeverpackung ;gelbe Tonne
Mozzarellaverpackung ;gelbe Tonne
Mundspühlung (Plastikflasche) ;gelbe Tonne
Mundspühlung (Porzelanflasche) ;gelbe Tonne
Müsliriegelverpackung (Folie) ;gelbe Tonne
Müsliverpackung (Plastik) ;gelbe Tonne
Nachfüllpackungen ;gelbe Tonne
Nudelsosenverpackung (TetraPak) ;gelbe Tonne
Nudeltüten ;gelbe Tonne
Nudelverpackung (Folie) ;gelbe Tonne
Obstnetz ;gelbe Tonne
Obsttüten (Plastik) ;gelbe Tonne
Ölflasche (Plastik) ;gelbe Tonne
Pampersverpackung (Plastik) ;gelbe Tonne
Parmesankäseverpackung ;gelbe Tonne
Pflanzencremeflasche ;gelbe Tonne
Pflanzendüngerflasche ;gelbe Tonne
Pflanzentöpfe ;gelbe Tonne
Pilzkorb ;gelbe Tonne
Pizzafolie ;gelbe Tonne
Plastikverpackung ;gelbe Tonne
Pommestüten ;gelbe Tonne
Popcornbecher ;gelbe Tonne
Portionsbeutel ;gelbe Tonne
Portionsverpackungen ;gelbe Tonne
Pralinenverpackung (Plastik) ;gelbe Tonne
Produktprobe ;gelbe Tonne
Proseccodose ;gelbe Tonne
Puddingbecher ;gelbe Tonne
Quarkbecher ;gelbe Tonne
Quetschbeutelverpackung ;gelbe Tonne
Raffaello Verpackung ;gelbe Tonne
Rasierschaumdosen ;gelbe Tonne
Raumspraydosen (leer) ;gelbe Tonne
Raviolidosen ;gelbe Tonne
Reinigungsmittelflasche ;gelbe Tonne
Reisewaschmitteltube ;gelbe Tonne
Rittersportverpackung ;gelbe Tonne
Saftflaschen (Plasik) ;gelbe Tonne
Saftkarton ;gelbe Tonne
Safttüten ;gelbe Tonne
Sahnebecher ;gelbe Tonne
Salat Fix Tüten ;gelbe Tonne
Salatkräuterverpackung (Tüte) ;gelbe Tonne
Salatsoßenverpackung (Plastik) ;gelbe Tonne
Salatverpackung (Plastik) ;gelbe Tonne
Salzverpackung (Folie) ;gelbe Tonne
Sandwichtoastverpackung ;gelbe Tonne
Saugvlies (Frischfleisch, Geflügel) ;gelbe Tonne
Schafskäseverpackung (Dose) ;gelbe Tonne
Schafskäseverpackung (Folie) ;gelbe Tonne
Schaumkussverpackung ;gelbe Tonne
Schaumstoffverpackung ;gelbe Tonne
Schinkennetz ;gelbe Tonne
Schlemmerfiletverpackung (Aluschale) ;gelbe Tonne
Schlemmerfiletverpackung (Folie) ;gelbe Tonne
Schokoladenalufolie ;gelbe Tonne
Schokolenenriegelverpackung (Folie) ;gelbe Tonne
Schraubdeckel ;gelbe Tonne
Schraubdeckeldosen (Seifenblasen) ;gelbe Tonne
Schraubverschlüsse ;gelbe Tonne
Schutzkappe (Verschluss) ;gelbe Tonne
Seifenspender (Einweg) ;gelbe Tonne
Sektflaschenverschluss ;gelbe Tonne
Sektkorken (Kork) ;gelbe Tonne
Sektkorken (Plastik) ;gelbe Tonne
Sekundenklebertube ;gelbe Tonne
Senfflasche (Plastik) ;gelbe Tonne
Senftube ;gelbe Tonne
Shampoflasche ;gelbe Tonne
Sicherungskappe ;gelbe Tonne
Silberpapier ;gelbe Tonne
Silikonkartusche (leer) ;gelbe Tonne
Sixpack Verpackung (Folie) ;gelbe Tonne
Smoothieflasche (Plastik) ;gelbe Tonne
Softdrinkverpackung ;gelbe Tonne
Sonneencremetube ;gelbe Tonne
Sonnencremeflasche ;gelbe Tonne
Sortierbox (Bohrer, Schrauben) ;gelbe Tonne
Soßenpulvververpackung (Plastik) ;gelbe Tonne
Spankorb (Obst, Gemüse) ;gelbe Tonne
Speiseeisverpackung ;gelbe Tonne
Speiseölflasche (Plastik) ;gelbe Tonne
Speiseölflaschen ;gelbe Tonne
Sprühsahnedose ;gelbe Tonne
Spülmittelflaschen ;gelbe Tonne
Stanzrahmen (Sim Karte) ;gelbe Tonne
Steakverpackung (Folie) ;gelbe Tonne
Steingutflaschen ;gelbe Tonne
Styropor (von Verpackungen) ;gelbe Tonne
Styroporbox (Lieferservice) ;gelbe Tonne
Styroporchips ;gelbe Tonne
Styroporformatteile ;gelbe Tonne
Suppendosen ;gelbe Tonne
Suppentüten ;gelbe Tonne
Suppenwürfelfolie ;gelbe Tonne
Sushi Verpackung ;gelbe Tonne
Süßigkeitenverpackung (Folie) ;gelbe Tonne
Süssstoffflasche (Plastik) ;gelbe Tonne
Süsstoffspender ;gelbe Tonne
Tabakdosen (Verkaufsverpackung) ;gelbe Tonne
Tablettenverpackung (Plastik) ;gelbe Tonne
Taschentücherverpackung ;gelbe Tonne
Tetrapack ;gelbe Tonne
Thekenschalen ;gelbe Tonne
Thunfischdose ;gelbe Tonne
Tiefkühlkostbeute ;gelbe Tonne
Tiefkühlkostschachteln (beschichtet) ;gelbe Tonne
Tierfutterverpackung ;gelbe Tonne
To Go Becher ;gelbe Tonne
Toastbrotverpackung ;gelbe Tonne
Toastverpackung ;gelbe Tonne
Toilettenpapierverpackung ;gelbe Tonne
Tomatenmarktuben ;gelbe Tonne
Tomatenverpackung (Plastik) ;gelbe Tonne
Tortenbodenverpackung ;gelbe Tonne
Tortengussverpackung (Folie) ;gelbe Tonne
Tortengussverpackung (Plastik) ;gelbe Tonne
Tragetaschen (Kunststoff) ;gelbe Tonne
Transportverpackungen ;gelbe Tonne
Trockenhefeverpackung (Folie) ;gelbe Tonne
Trockenobsttüten ;gelbe Tonne
Trockenshampoo (Dose) ;gelbe Tonne
Tütensuppenverpackung ;gelbe Tonne
Ueberraschungsei ;gelbe Tonne
Umreifungsbänder ;gelbe Tonne
Umverpackungen ;gelbe Tonne
Vakkuumverpackung ;gelbe Tonne
Verbundsverpackungen ;gelbe Tonne
verkauft werden ;gelbe Tonne
Verpackungen von Fertiggerichten ;gelbe Tonne
Verpackungschips ;gelbe Tonne
Vitamintabkettenröhrchen ;gelbe Tonne
Vogelfutternetz ;gelbe Tonne
Warmhaltebeutel (Hähnchen) ;gelbe Tonne
Wattepadverpackung ;gelbe Tonne
Wattestäbchenverpackung ;gelbe Tonne
WC-Reinigerflasche ;gelbe Tonne
WC-Steinhalter ;gelbe Tonne
Weichkäseverpackung (Folie) ;gelbe Tonne
Weichspülerflasche ;gelbe Tonne
Weinkorken ;gelbe Tonne
Weißblechdosen ;gelbe Tonne
Windelverpackung (Plastik) ;gelbe Tonne
Würstchenverpackung (Dose) ;gelbe Tonne
Würstchenverpackung (Plastik) ;gelbe Tonne
Wurstdosen ;gelbe Tonne
Wursteinwickelfolie ;gelbe Tonne
Wurstkonserven ;gelbe Tonne
Wurstverpackung ;gelbe Tonne
Würzsoßenverpackung (Plastik) ;gelbe Tonne
Zahnpastatuben ;gelbe Tonne
Zahnpastatubenverpackung (Plastik) ;gelbe Tonne
Zahnseideverpackung ;gelbe Tonne
Zementsäcke (leer) ;gelbe Tonne
Zigarettenschachtel (Folie, Silberpapier) ;gelbe Tonne
Zuckertüte (Folie) ;gelbe Tonne
Zwiebelnetz ;gelbe Tonne
After Shave (Glasflasche) ;Glascontainer
Apfelmus Verpackung (Glas) ;Glascontainer
Babynahrungsgläser ;Glascontainer
Brotaufstrichglas ;Glascontainer
Eierlikörflasche ;Glascontainer
Einwegflaschen ;Glascontainer
Gewürzglas ;Glascontainer
Gewürzstreuer ;Glascontainer
Gurkenglas ;Glascontainer
Honigglas ;Glascontainer
Instandkaffeglas ;Glascontainer
Majonaiseglas ;Glascontainer
Make-Up Glasflasche ;Glascontainer
Malzfbierflasche (Einweg-Glas) ;Glascontainer
Marmeladengläser ;Glascontainer
Meerrettichglas ;Glascontainer
Nagellackflasche ;Glascontainer
Nudelsoßengläser ;Glascontainer
Nutellaglas ;Glascontainer
Obstgläser ;Glascontainer
Olivenglas ;Glascontainer
Parfumflakon ;Glascontainer
Parfumflasche ;Glascontainer
Sektflasche ;Glascontainer
Senfglas ;Glascontainer
Sojasoßenflasche ;Glascontainer
Soßengläser ;Glascontainer
Verbundglas ;Glascontainer
Weckgläser ;Glascontainer
Weinflaschen ;Glascontainer
Weisweinflasche ;Glascontainer
Whiskeyflasche ;Glascontainer
Altpapier ;Papiertonne
Bäckertüte ;Papiertonne
Bananenkiste ;Papiertonne
Bedienungsanleitung ;Papiertonne
Beipackzettel ;Papiertonne
Blumenkrepp ;Papiertonne
Briefumschläge ;Papiertonne
Broschüren ;Papiertonne
Computerpapier ;Papiertonne
