Begriff;Entsorgungsart
Currywurstschale (Pappe, Sauber) ;Papiertonne
Faltschachteln ;Papiertonne
Fliesenklebersack ;Papiertonne
Geschenkpapier ;Papiertonne
Grillkohlesack ;Papiertonne
Haferflockenverpackung ;Papiertonne
Handzettel ;Papiertonne
Hefte ;Papiertonne
Illustrierte ;Papiertonne
Kartonagen ;Papiertonne
Kataloge ;Papiertonne
Kontoauszüge ;Papiertonne
Lasgneplattenverpackung ;Papiertonne
Magazine ;Papiertonne
Mehlpackung ;Papiertonne
Müslischachtel ;Papiertonne
Packpapier ;Papiertonne
Papier ;Papiertonne
Papiertischdecken (unverschmutz) ;Papiertonne
Papprolle ;Papiertonne
Pappschachtel ;Papiertonne
Pizzaschachtel (leer) ;Papiertonne
Poster ;Papiertonne
Postkarten ;Papiertonne
Postpaket ;Papiertonne
Puddingpulvertüte ;Papiertonne
Schreibpapier ;Papiertonne
Schuhkarton ;Papiertonne
Schulhefte ;Papiertonne
Sixpack Verpackung (Pappe) ;Papiertonne
Taschenbücher ;Papiertonne
Telefaxpapier (unbeschichtet) ;Papiertonne
Toilettenpapierrollen ;Papiertonne
Tortenunterlage ;Papiertonne
Umzugskartons ;Papiertonne
Versandumschlag ;Papiertonne
Vogelfutterschachtel ;Papiertonne
Vordrucke ;Papiertonne
Waschmittelkarton ;Papiertonne
Werbeschriften ;Papiertonne
Zeitschriften ;Papiertonne
Zeitungen ;Papiertonne
Aqua;Restmülltonne
Bit;Restmülltonne
Eiskugelfo;Restmülltonne
Klebest;Restmülltonne
Sofaki;Restmülltonne
Abdeckplanen ;Restmülltonne
Ablagekörbe ;Restmülltonne
Abschminktücher ;Restmülltonne
Adventskalender ;Restmülltonne
After Shave (Porzelanflasche) ;Restmülltonne
Agrarfolien ;Restmülltonne
Aktenkoffer ;Restmülltonne
Aktenordner ;Restmülltonne
Alleskleber (ausgehärtet) ;Restmülltonne
Alu-Brennschale - Kerze ;Restmülltonne
Alufolien ;Restmülltonne
Arzneimittel ;Restmülltonne
Asche (kalt!!) ;Restmülltonne
Aschenbecher ;Restmülltonne
Auflaufform ;Restmülltonne
Aufsteckzahnbürste ;Restmülltonne
Autofell ;Restmülltonne
Babyflaschen ;Restmülltonne
Babywindeln ;Restmülltonne
Backblech ;Restmülltonne
Backform ;Restmülltonne
Backförmchen ;Restmülltonne
Backpapier ;Restmülltonne
Backsteine Bauschutt, Kleinmenge ;Restmülltonne
Badematte ;Restmülltonne
Bandage ;Restmülltonne
Bandschleifpapier ;Restmülltonne
Barbiepuppen ;Restmülltonne
Bastelreste ;Restmülltonne
Bauholz Bauschutt, Kleinmenge ;Restmülltonne
Benzinkanister (leer) ;Restmülltonne
Besen ;Restmülltonne
Besenstiel ;Restmülltonne
Besteckkasten ;Restmülltonne
Bierglas ;Restmülltonne
Bilder ;Restmülltonne
Bilderrahmen (klein) ;Restmülltonne
Binden ;Restmülltonne
Blaupapier ;Restmülltonne
Blechspielzeug ;Restmülltonne
Bleiglas ;Restmülltonne
Bleikristall ;Restmülltonne
Blumenkasten ;Restmülltonne
Blumenvase ;Restmülltonne
Blutdruckmessgerät (mechanisch) ;Restmülltonne
Brillen ;Restmülltonne
Brillenetui ;Restmülltonne
Brillengläser ;Restmülltonne
Brotdose ;Restmülltonne
Brotkasten ;Restmülltonne
Brotkorb ;Restmülltonne
Bügelbrettbezug ;Restmülltonne
Buntstifte ;Restmülltonne
Büroablage ;Restmülltonne
Büroklammer ;Restmülltonne
Bürsten ;Restmülltonne
Butterbrotbox ;Restmülltonne
Butterbrotpapier ;Restmülltonne
Campinggeschirr ;Restmülltonne
Carbonbänder ;Restmülltonne
Cassetten ;Restmülltonne
CD's ;Restmülltonne
Dachziegel Bauschutt, Kleinmenge ;Restmülltonne
Damenbinden ;Restmülltonne
Damenhygieneartikel ;Restmülltonne
Damenstrumpfhose ;Restmülltonne
Decken (zerrissen) ;Restmülltonne
Dekoration ;Restmülltonne
Dias ;Restmülltonne
Disketten ;Restmülltonne
Dispersionsfarbe (trocken) ;Restmülltonne
Dosenöffner ;Restmülltonne
Drahtglas Bauschutt, Kleinmenge ;Restmülltonne
Druckerpatronen ;Restmülltonne
Dübel ;Restmülltonne
Duschkopf ;Restmülltonne
Duschvorhang ;Restmülltonne
DVD´s ;Restmülltonne
Eierschneider ;Restmülltonne
Eimer ;Restmülltonne
Einmachglas ;Restmülltonne
Einmalhandschuhe ;Restmülltonne
Einmalrasierer ;Restmülltonne
Einwegbesteck ;Restmülltonne
Einwegfeuerzeug ;Restmülltonne
Einweggeschirr ;Restmülltonne
Einwegrasierer ;Restmülltonne
Einwegteller ;Restmülltonne
Eisstiel ;Restmülltonne
Essstäbchen ;Restmülltonne
Fahrradhelm ;Restmülltonne
Fahrradmantel ;Restmülltonne
Fahrradschloss ;Restmülltonne
Farbbänder ;Restmülltonne
Farbroller ;Restmülltonne
Federball ;Restmülltonne
Federballschläger ;Restmülltonne
Felle ;Restmülltonne
Fensterglas ;Restmülltonne
Feuerzeuge ;Restmülltonne
Filme ;Restmülltonne
Filzbelag ;Restmülltonne
Filzstifte ;Restmülltonne
Fliegenklatsche ;Restmülltonne
Fotoabzüge ;Restmülltonne
Frisbee ;Restmülltonne
Frischhaltedose ;Restmülltonne
Frischhaltedosen ;Restmülltonne
Fritierfett (ausgehärtet) ;Restmülltonne
Fusselrolle ;Restmülltonne
Fußball ;Restmülltonne
Fußmatten ;Restmülltonne
Gartengeräte (nicht elektrisch) ;Restmülltonne
Gartenschlauch ;Restmülltonne
Gartenspritze ;Restmülltonne
Gefrierdose ;Restmülltonne
Geschenkband ;Restmülltonne
Geschenkkordel ;Restmülltonne
Getränkeglas ;Restmülltonne
Gießkanne ;Restmülltonne
Gitarre ;Restmülltonne
Grablicht ;Restmülltonne
Grillasche ;Restmülltonne
Grillkohle ;Restmülltonne
Grillrost ;Restmülltonne
Grillschalen ;Restmülltonne
Grillzange ;Restmülltonne
Gummiente ;Restmülltonne
Gummihandschuhe ;Restmülltonne
Gummistiefel ;Restmülltonne
Gürtel ;Restmülltonne
Haarbürste ;Restmülltonne
Haargummi ;Restmülltonne
Haarklammer ;Restmülltonne
Haarspange ;Restmülltonne
Halogenlampen ;Restmülltonne
Handschuhe ;Restmülltonne
Handtücher ;Restmülltonne
Haushaltstuch ;Restmülltonne
Hausmüll ;Restmülltonne
Heckenschere (mechanisch) ;Restmülltonne
Helm ;Restmülltonne
Heraklitplatten ;Restmülltonne
Herdabdeckplatten ;Restmülltonne
Holzspielzeug (klein) ;Restmülltonne
Hundedecke ;Restmülltonne
Hundekot ;Restmülltonne
Hundeleine ;Restmülltonne
Hundespielzeug ;Restmülltonne
Hut ;Restmülltonne
Hydrokultur ;Restmülltonne
Hygieneartikel ;Restmülltonne
Infussionsbeutel (voll) ;Restmülltonne
Inkontinenzwindeln ;Restmülltonne
Inliner ;Restmülltonne
Isolierkanne ;Restmülltonne
Isolierschaum (ausgehärtet) ;Restmülltonne
Isomatte ;Restmülltonne
Kabelschacht ;Restmülltonne
Kaffedose ;Restmülltonne
Kaffeekanne ;Restmülltonne
Kaffeekapseln (befüllt) ;Restmülltonne
Kaffeetasse ;Restmülltonne
Kamm ;Restmülltonne
Kaninchenstreu ;Restmülltonne
Kassenzettel (Thermo- Papier) ;Restmülltonne
Kassetten ;Restmülltonne
Katzenstreu ;Restmülltonne
Kaugummi ;Restmülltonne
Kehricht ;Restmülltonne
Keramik ;Restmülltonne
keramikpfanne ;Restmülltonne
Kerzen ;Restmülltonne
Kerzenglas ;Restmülltonne
Kindersitzerhöhung ;Restmülltonne
Kinderspielzeug ;Restmülltonne
Kirschkernkissen ;Restmülltonne
Klappbox ;Restmülltonne
Klarsichtfolie ;Restmülltonne
Klarsichthüllen ;Restmülltonne
Klebeband ;Restmülltonne
Klebstoffe (ausgehärtet) ;Restmülltonne
Kleiderbügel ;Restmülltonne
Kleintiermist ;Restmülltonne
Kleintierstreu ;Restmülltonne
Kochlöffel ;Restmülltonne
Kochtöpfe ;Restmülltonne
Kopfkissen ;Restmülltonne
Kopfkissenbezüge ;Restmülltonne
Korbwaren ;Restmülltonne
Korkplatten ;Restmülltonne
Korrekturroller ;Restmülltonne
Kosmetika ;Restmülltonne
Kostmetiktuch ;Restmülltonne
Küchenmesser ;Restmülltonne
Küchenpapier ;Restmülltonne
Küchenwaage (mechanisch) ;Restmülltonne
Kugelschreiber ;Restmülltonne
Kühlakku ;Restmülltonne
Kühltasche ;Restmülltonne
Kunststoffeimer ;Restmülltonne
Kunststoffspielzeug ;Restmülltonne
Lacke (ausgehärtet) ;Restmülltonne
Lametta ;Restmülltonne
Lederreste ;Restmülltonne
Legosteine ;Restmülltonne
Leim (ausgehärtet) ;Restmülltonne
Lichtschalterabdeckung ;Restmülltonne
Lockenwickler ;Restmülltonne
Luftballons ;Restmülltonne
Luftmatratze ;Restmülltonne
Lumpen ;Restmülltonne
Lutscherstiele ;Restmülltonne
Magnet ;Restmülltonne
Magnetbänder ;Restmülltonne
Magnettafel ;Restmülltonne
Malkasten ;Restmülltonne
Malstifte ;Restmülltonne
Medikamente ;Restmülltonne
Messer ;Restmülltonne
Messerblock ;Restmülltonne
Mikrowellengeschier ;Restmülltonne
Mineralfarben (lösemittelfrei) ;Restmülltonne
Montageschaum (ausgehärtet) ;Restmülltonne
Mousepad ;Restmülltonne
Muffinblech ;Restmülltonne
Multizerkleinerer (mechanisch) ;Restmülltonne
Musikkassetten ;Restmülltonne
Nagelfeile ;Restmülltonne
Negative ;Restmülltonne
Nudelsieb ;Restmülltonne
Nylonstrumpfhose ;Restmülltonne
Ohrenstäbchen ;Restmülltonne
Oelpapier ;Restmülltonne
Ordner ;Restmülltonne
Pampers ;Restmülltonne
Papierhandtücher ;Restmülltonne
Papierkorb (geflochten) ;Restmülltonne
Papierservierten ;Restmülltonne
Papiertischdecken (verschmutz) ;Restmülltonne
Pausenbrotbox ;Restmülltonne
Pergamentpapier ;Restmülltonne
Pfanne ;Restmülltonne
Pflanzenroller ;Restmülltonne
Pflanzkübel ;Restmülltonne
Pflaster ;Restmülltonne
Photoabzüge ;Restmülltonne
Pinsel ;Restmülltonne
Planschbecken ;Restmülltonne
Plasikschüssel ;Restmülltonne
Plastikbesteck ;Restmülltonne
Plastikeimer ;Restmülltonne
Plastikkorb ;Restmülltonne
Plastikspielzeug ;Restmülltonne
Playmobilspielzeug ;Restmülltonne
Plexiglas ;Restmülltonne
Plissee(klein) ;Restmülltonne
Polstermaterial ;Restmülltonne
Porzellan ;Restmülltonne
Produktaufsteller ;Restmülltonne
Puppe ;Restmülltonne
Putzeimer ;Restmülltonne
Putzlappen ;Restmülltonne
Putztuch ;Restmülltonne
Puzzel ;Restmülltonne
Radiergummi ;Restmülltonne
Radkappen ;Restmülltonne
Radzierblenden ;Restmülltonne
Rasierer ;Restmülltonne
Rasierklinge ;Restmülltonne
Regenschirm ;Restmülltonne
Reservekanister ;Restmülltonne
Rigips ;Restmülltonne
Röntgenbilder ;Restmülltonne
Ruß ;Restmülltonne
Saftpresse (mechanisch) ;Restmülltonne
Salatbesteck ;Restmülltonne
Salatschleuder ;Restmülltonne
Salatschüssel ;Restmülltonne
Salben ;Restmülltonne
Sanspielzeug ;Restmülltonne
Schallplatten ;Restmülltonne
Schaniere ;Restmülltonne
Schaumgummi ;Restmülltonne
Schaumstoff ;Restmülltonne
Scheibenwischer ;Restmülltonne
Scherben ;Restmülltonne
Schere ;Restmülltonne
Schlüssel ;Restmülltonne
Schmutzfangmatte ;Restmülltonne
Schnellhefter ;Restmülltonne
Schnorchel ;Restmülltonne
Schnuller ;Restmülltonne
Schnüre ;Restmülltonne
Schrauben ;Restmülltonne
Schreibgeräte ;Restmülltonne
Schreibmaschine ;Restmülltonne
Schuhpflegemittel (ausgehärtet) ;Restmülltonne
Schuhregal (klein) ;Restmülltonne
Schwämme ;Restmülltonne
Schwammtücher ;Restmülltonne
Schwangerschaftstest ;Restmülltonne
Seife ;Restmülltonne
Sektglas ;Restmülltonne
Serviertablett ;Restmülltonne
Servietten ;Restmülltonne
Sieb ;Restmülltonne
Silikonkartusche (ausgetrocknet) ;Restmülltonne
Silikonpresse ;Restmülltonne
Sitzerhöhung ;Restmülltonne
Sitzkissen ;Restmülltonne
Slipeinlagen ;Restmülltonne
Snappacks - SD-Karten ;Restmülltonne
Spachtelmasse (ausgehärtet) ;Restmülltonne
Spanplatten ;Restmülltonne
Spaten ;Restmülltonne
Spiegel (klein) ;Restmülltonne
Spielball ;Restmülltonne
Spielzeug ;Restmülltonne
Spritzen ;Restmülltonne
Staubsaugerbeutel ;Restmülltonne
Staubwischer ;Restmülltonne
Steckdosenabdeckung ;Restmülltonne
Steingut ;Restmülltonne
Straßenkehricht ;Restmülltonne
Streusplitt ;Restmülltonne
Strohhalm ;Restmülltonne
Strumpfhosen ;Restmülltonne
Suppenkelle ;Restmülltonne
Tabletten ;Restmülltonne
Tampons ;Restmülltonne
Tapeten ;Restmülltonne
Tapetenkleister ;Restmülltonne
Taschenlampe ;Restmülltonne
Taschentücher ;Restmülltonne
Tassen ;Restmülltonne
Taucherbrille ;Restmülltonne
Teelichter ;Restmülltonne
Teelichthülsen ;Restmülltonne
Teichfolie ;Restmülltonne
Telefaxpapier (beschichtet) ;Restmülltonne
Telefonkarten ;Restmülltonne
Teller (Glas/Prozelan) ;Restmülltonne
Tennisball ;Restmülltonne
Tennisschläger ;Restmülltonne
Teppichkleber (fest) ;Restmülltonne
Tesafilmroller ;Restmülltonne
Textmarker ;Restmülltonne
Thermometer (alkoholhaltig) ;Restmülltonne
Thermopapier ;Restmülltonne
Thermoskanne ;Restmülltonne
Tierkot ;Restmülltonne
Tierstreu ;Restmülltonne
Tinte ;Restmülltonne
Tintenpatrone ;Restmülltonne
Tischdecke ;Restmülltonne
Tischtennisball ;Restmülltonne
Tischtennisschläger ;Restmülltonne
Toilettenbürste ;Restmülltonne
Toilettendeckel ;Restmülltonne
Toilettentücher (feucht) ;Restmülltonne
Tonbänder ;Restmülltonne
Tonerkartuschen (leer) ;Restmülltonne
Tontöpfe ;Restmülltonne
Trinkflasche (Plastik, Mehrweg) ;Restmülltonne
Trinkglas ;Restmülltonne
Trinkhalm ;Restmülltonne
Tritthocker ;Restmülltonne
Tupperware ;Restmülltonne
Türgarderobe ;Restmülltonne
Türstopper ;Restmülltonne
Uhren (mechanisch) ;Restmülltonne
Urlinbeutel ;Restmülltonne
Vase ;Restmülltonne
Verbandskasten ;Restmülltonne
Verbandsmaterial ;Restmülltonne
Videokassette ;Restmülltonne
Vitaminpräperate ;Restmülltonne
Vogelsand ;Restmülltonne
Vorzelt ;Restmülltonne
Wachse ;Restmülltonne
Wachspapier ;Restmülltonne
Wachstücher ;Restmülltonne
Wandfarbe (getrocknet) ;Restmülltonne
Wärmflaschen ;Restmülltonne
Wäscheklammer ;Restmülltonne
Waschschüssel ;Restmülltonne
Wasserball ;Restmülltonne
Wasserfilter ;Restmülltonne
Wasserfilterkartusche ;Restmülltonne
Wasserhahn ;Restmülltonne
Wasserpistole ;Restmülltonne
Wasserschlauch ;Restmülltonne
Wasserspritzpistole ;Restmülltonne
Wassersprudler ;Restmülltonne
Watte ;Restmülltonne
Wattepads ;Restmülltonne
Wattestäbchen ;Restmülltonne
Wecker (mechanisch) ;Restmülltonne
Weihnachtsbaumkugel ;Restmülltonne
Werkzeug (mechanisch) ;Restmülltonne
Werkzeugkoffer ;Restmülltonne
Windeln ;Restmülltonne
Wischerblätter ;Restmülltonne
Wischmopp ;Restmülltonne
Wolldecken ;Restmülltonne
Wolle ;Restmülltonne
Wurstpelle ;Restmülltonne
Zahnbürste ;Restmülltonne
Zahnseide ;Restmülltonne
Zelt ;Restmülltonne
Zelthering ;Restmülltonne
Zementfarbe ;Restmülltonne
Ziegel (kleinmengen) ;Restmülltonne
Zitruspresse ;Restmülltonne
Zündkerze ;Restmülltonne
Rollstuhl (mechanisch) ;Sperrmül
Babywanne ;Sperrmüll
Backblech ;Sperrmüll
Bettfedern ;Sperrmüll
Bettgestell ;Sperrmüll
Bilderrahmen (groß) ;Sperrmüll
Bügelbrett ;Sperrmüll
Buggy ;Sperrmüll
Campingmöbel ;Sperrmüll
Couch ;Sperrmüll
Couchtisch ;Sperrmüll
Drahtzaun ;Sperrmüll
Eisenteile ;Sperrmüll
Fahrrad ;Sperrmüll
Fernsehantenne ;Sperrmüll
Fußbodenbeläge (rollbar) ;Sperrmüll
Garderobe ;Sperrmüll
Gartengrill ;Sperrmüll
Gartenkissenbox ;Sperrmüll
Gartenstuhl ;Sperrmüll
Gartentisch ;Sperrmüll
Gartenzaun (unbehandelt) ;Sperrmüll
Gasgrill ;Sperrmüll
Grill ;Sperrmüll
Hohlkammerplatte ;Sperrmüll
Holzliegestuhl ;Sperrmüll
Holzspielzeug (groß) ;Sperrmüll
Hundekorb ;Sperrmüll
Jalousien ;Sperrmüll
Katzentoilette ;Sperrmüll
Kinderbett ;Sperrmüll
Kinderroller ;Sperrmüll
Kinderschaukelgerüst ;Sperrmüll
Kindersitz ;Sperrmüll
Kinderwagen ;Sperrmüll
Kinderwippe ;Sperrmüll
Klappstuhl ;Sperrmüll
Kleiderständer ;Sperrmüll
Kleintierkäfig ;Sperrmüll
Koffer ;Sperrmüll
Kommode ;Sperrmüll
Kratzbaum ;Sperrmüll
Kratzbaum ;Sperrmüll
Küchenschränke ;Sperrmüll
Küchenspüle ;Sperrmüll
Kugelgrill ;Sperrmüll
Kühlbox ;Sperrmüll
Kunststoffrasen ;Sperrmüll
Lattenrost ;Sperrmüll
Läufer ;Sperrmüll
Leiter ;Sperrmüll
Maschendrahtzaun ;Sperrmüll
Matratzen ;Sperrmüll
Möbel ;Sperrmüll
Nähmaschine (mechanisch) ;Sperrmüll
Pavillon ;Sperrmüll
Plissee(gross) ;Sperrmüll
Polstermöbel ;Sperrmüll
Rasenteppiche ;Sperrmüll
Räucherofen ;Sperrmüll
Regale ;Sperrmüll
Regentonne ;Sperrmüll
Rollmatratze ;Sperrmüll
Rutsche (klein) ;Sperrmüll
Sandkasten ;Sperrmüll
Sandmuschel ;Sperrmüll
Satellitenschüssel ;Sperrmüll
Schaukelstuhl ;Sperrmüll
Schlauchboot ;Sperrmüll
Schlitten ;Sperrmüll
Schrank ;Sperrmüll
Schreibtisch ;Sperrmüll
Schreibtischstuhl ;Sperrmüll
Schubkarre ;Sperrmüll
Schuhregal (gross) ;Sperrmüll
Schuhregal (groß) ;Sperrmüll
Schulranzen ;Sperrmüll
Sessel ;Sperrmüll
Sitzsack (entleert) ;Sperrmüll
Ski ;Sperrmüll
Snowboard ;Sperrmüll
Sofa ;Sperrmüll
Sonnenschirm ;Sperrmüll
Spiegel (groß) ;Sperrmüll
Spiegelglas ;Sperrmüll
Spielhaus ;Sperrmüll
Spülbecken ;Sperrmüll
Stacheldraht ;Sperrmüll
Stepper ;Sperrmüll
Strandmuschel ;Sperrmüll
Stühle ;Sperrmüll
Surfbrett ;Sperrmüll
Tapeziertisch ;Sperrmüll
Teleskop ;Sperrmüll
Teppichböden ;Sperrmüll
Terrarium ;Sperrmüll
Tierstransportbox ;Sperrmüll
Tisch ;Sperrmüll
Tischtennisplatte ;Sperrmüll
Trampolin ;Sperrmüll
Trolley ;Sperrmüll
Vogelkäfig ;Sperrmüll
Vorhangschienen ;Sperrmüll
Wandregal ;Sperrmüll
Wäschekorb ;Sperrmüll
Wäschespinne ;Sperrmüll
Wäscheständer ;Sperrmüll
Wickeltisch ;Sperrmüll